,Name,country,latitude,longitude,max temperature,cloudiness,date,humidity
0,barrow,AR,-38.31,-60.23,289.037,92,1538186005,97
1,taolanaro,,,,,,,
2,narsaq,GL,60.91,-46.05,277.15,0,1538182200,60
3,nanortalik,GL,60.14,-45.24,276.137,0,1538186006,93
4,khatanga,RU,71.98,102.47,279.037,8,1538186006,97
5,tiksi,RU,71.64,128.87,273.537,76,1538186006,98
6,carnarvon,ZA,-30.97,22.13,275.537,0,1538186006,47
7,rikitea,PF,-23.12,-134.97,295.287,48,1538186006,100
8,vaini,IN,15.34,74.49,294.837,64,1538186006,99
9,bluff,AU,-23.58,149.07,303.887,0,1538186007,33
10,atuona,PF,-9.8,-139.03,299.637,92,1538186095,100
11,mataura,NZ,-46.19,168.86,286.537,92,1538186095,74
12,ushuaia,AR,-54.81,-68.31,275.15,90,1538182800,100
13,la ronge,CA,55.1,-105.3,276.15,75,1538182800,59
14,arraial do cabo,BR,-22.97,-42.02,295.537,80,1538186095,99
15,camargo,MX,27.69,-105.17,292.187,44,1538186095,65
16,bengkulu,,,,,,,
17,punta arenas,CL,-53.16,-70.91,278.15,75,1538182800,75
18,avarua,CK,-21.21,-159.78,297.15,75,1538182800,60
19,rungata,,,,,,,
20,narva,RU,59.38,28.19,278.187,20,1538186096,100
21,albany,US,42.65,-73.75,287.05,75,1538184120,100
22,saldanha,PT,41.42,-6.55,287.037,0,1538186097,74
23,colares,PT,38.8,-9.45,292.15,0,1538184600,72
24,saskylakh,RU,71.97,114.09,275.237,92,1538186097,98
25,tynda,RU,55.15,124.74,284.587,8,1538186097,56
26,tshane,BW,-24.02,21.87,289.487,0,1538186097,19
27,ambulu,ID,-8.35,113.61,300.587,0,1538186097,81
28,porangatu,BR,-13.44,-49.14,297.637,0,1538186098,76
29,yar-sale,RU,66.83,70.83,280.537,92,1538186098,100
30,butaritari,KI,3.07,172.79,302.987,0,1538186098,100
31,binga,ZW,-17.62,27.34,293.387,0,1538186098,75
32,marcona,,,,,,,
33,yellowknife,CA,62.45,-114.38,274.15,75,1538182800,64
34,hobart,AU,-42.88,147.33,285.15,40,1538182800,58
35,nuevo progreso,US,26.05,-97.95,301.15,20,1538182380,84
36,haines junction,CA,60.75,-137.51,276.137,12,1538186099,62
37,medeiros neto,BR,-17.37,-40.22,295.537,0,1538186099,73
38,berlevag,NO,70.86,29.09,272.687,20,1538186099,100
39,olafsvik,,,,,,,
40,barcelona,ES,41.38,2.18,292.15,0,1538184600,68
41,ponta do sol,BR,-20.63,-46,294.487,92,1538186100,72
42,mangan,IN,27.5,88.54,283.187,0,1538186100,58
43,santa helena de goias,BR,-17.81,-50.6,296.237,64,1538186100,77
44,hermanus,ZA,-34.42,19.24,278.037,0,1538186100,94
45,roebourne,AU,-20.77,117.15,303.737,0,1538186100,24
46,cap malheureux,MU,-19.98,57.61,295.15,20,1538182800,73
47,khuzhir,RU,53.19,107.35,282.237,0,1538186100,93
48,tsihombe,,,,,,,
49,san cristobal,EC,-0.39,-78.55,286.15,0,1538182800,71
50,porto novo,BR,-23.68,-45.44,294.15,40,1538182800,83
51,vila velha,BR,-3.71,-38.6,300.15,20,1538182800,78
52,hirara,JP,24.8,125.28,300.15,75,1538184000,94
53,kirakira,SB,-10.46,161.92,300.487,64,1538186102,100
54,kuznetsk,RU,53.11,46.6,284.737,80,1538186102,85
55,hithadhoo,MV,-0.6,73.08,299.537,92,1538186102,100
56,kavieng,PG,-2.57,150.8,303.137,12,1538186102,100
57,tikapur,NP,28.53,81.12,296.687,0,1538186102,84
58,dryden,CA,49.79,-92.84,272.15,75,1538183460,86
59,sahrak,,,,,,,
60,bathsheba,BB,13.22,-59.52,301.15,40,1538182800,78
61,port alfred,ZA,-33.59,26.89,289.687,56,1538186103,91
62,puerto ayora,EC,-0.74,-90.35,294.787,48,1538186103,100
63,east london,ZA,-33.02,27.91,290.987,12,1538186103,100
64,bambous virieux,MU,-20.34,57.76,295.15,20,1538182800,73
65,qaanaaq,GL,77.48,-69.36,262.487,0,1538186104,100
66,lakes entrance,AU,-37.88,147.99,284.787,32,1538186104,81
67,victoria,BN,5.28,115.24,304.15,75,1538184600,83
68,sao joao da barra,BR,-21.64,-41.05,296.237,92,1538186104,100
69,meridian,US,32.36,-88.7,294.85,1,1538182680,90
70,haibowan,,,,,,,
71,boa vista,BR,2.82,-60.67,303.15,0,1538182800,58
72,filadelfia,PY,-22.35,-60.04,300.937,44,1538186106,68
73,busselton,AU,-33.64,115.35,291.387,88,1538186106,89
74,pevek,RU,69.7,170.27,280.237,76,1538186106,87
75,nguiu,,,,,,,
76,bahawalpur,PK,29.39,71.66,298.487,0,1538186107,76
77,halalo,,,,,,,
78,lasa,CY,34.92,32.53,297.15,0,1538184600,53
79,georgetown,GY,6.8,-58.16,298.15,0,1538182800,94
80,tasiilaq,GL,65.61,-37.64,278.15,0,1538182200,38
81,leshukonskoye,RU,64.9,45.76,277.537,92,1538186108,97
82,poum,MK,41.28,20.71,280.237,80,1538186108,60
83,souillac,FR,45.6,-0.6,288.15,0,1538184600,72
84,glace bay,CA,46.2,-59.96,291.15,90,1538182800,100
85,vaitupu,,,,,,,
86,bulawayo,ZW,-20.16,28.59,289.537,0,1538186108,51
87,mount isa,AU,-20.73,139.49,305.15,0,1538182800,14
88,taburi,,,,,,,
89,villa carlos paz,AR,-31.42,-64.5,296.15,0,1538182800,78
90,ruwi,OM,23.6,58.55,301.15,20,1538182200,88
91,oranjemund,ZA,-28.55,16.43,287.337,12,1538186109,94
92,barentsburg,,,,,,,
93,bredasdorp,ZA,-34.53,20.04,286.15,0,1538182800,62
94,taksimo,RU,56.36,114.84,280.337,0,1538186110,73
95,margate,AU,-43.03,147.26,285.15,40,1538182800,86
96,ahipara,NZ,-35.17,173.16,288.037,12,1538186110,71
97,adrar,DZ,27.87,-0.29,296.15,0,1538182800,49
98,yulara,AU,-25.24,130.99,297.15,0,1538184600,25
99,esperance,TT,10.24,-61.45,300.15,20,1538182800,88
100,sentyabrskiy,,,,,,,
101,dukat,RS,42.44,22.31,276.487,12,1538186111,79
102,midland,US,32,-102.08,299.65,0,1538183400,56
103,fairbanks,US,64.84,-147.72,285.95,1,1538182680,7
104,dingle,PH,11,122.67,299.737,80,1538186111,92
105,cape town,ZA,-33.93,18.42,283.15,20,1538182800,81
106,tura,IN,25.52,90.21,299.937,36,1538186112,93
107,saint-philippe,CA,45.36,-73.48,291.15,20,1538183700,82
108,korla,,,,,,,
109,nouadhibou,MR,20.93,-17.03,295.15,0,1538182800,83
110,loreto,PY,-23.27,-57.32,299.687,64,1538186112,72
111,fortuna,ES,38.18,-1.13,292.15,0,1538184600,88
112,torbay,CA,47.66,-52.73,283.15,90,1538182800,100
113,marietta,US,33.95,-84.55,297.05,75,1538184900,100
114,udachnyy,RU,66.42,112.4,279.237,0,1538186113,93
115,bakchar,RU,57.02,82.07,282.237,64,1538186113,75
116,nogliki,RU,51.8,143.14,288.737,8,1538186113,67
117,santa isabel do rio negro,BR,-0.41,-65.02,299.237,64,1538186114,89
118,praia,BR,-20.25,-43.81,294.15,0,1538182800,73
119,touros,BR,-5.2,-35.46,297.837,88,1538186114,93
120,hilo,US,19.71,-155.08,302.55,75,1538182560,67
121,saint george,GR,39.45,22.34,289.15,75,1538182200,63
122,tselinnoye,UA,45.9,34.18,286.037,12,1538186115,100
123,mahebourg,MU,-20.41,57.7,295.15,20,1538182800,73
124,thompson,CA,55.74,-97.86,273.15,90,1538182800,85
125,new norfolk,AU,-42.78,147.06,285.15,40,1538182800,67
126,jamestown,AU,-33.21,138.6,287.637,0,1538186116,40
127,nikolskoye,RU,59.7,30.79,276.15,0,1538182800,74
128,chuy,UY,-33.69,-53.46,290.887,92,1538186116,94
129,kopargaon,IN,19.89,74.48,298.637,0,1538186116,84
130,biak,ID,-0.91,122.88,300.687,44,1538186116,87
131,praia da vitoria,PT,38.73,-27.07,295.15,75,1538182800,100
132,zeya,RU,53.74,127.27,286.987,0,1538186117,49
133,newport,GB,51.59,-3,280.15,8,1538184000,81
134,sobolevo,RU,54.43,31.9,275.237,80,1538186117,88
135,malwan,,,,,,,
136,grants,US,35.15,-107.85,294.95,1,1538183700,5
137,waddan,LY,29.16,16.14,283.387,0,1538186118,58
138,uravakonda,IN,14.95,77.26,296.687,64,1538186118,100
139,illoqqortoormiut,,,,,,,
140,ribeira grande,PT,38.52,-28.7,295.737,20,1538186118,100
141,namatanai,PG,-3.66,152.44,303.237,0,1538186118,90
142,douglas,US,58.28,-134.39,284.85,90,1538182560,89
143,upernavik,GL,72.79,-56.15,273.837,88,1538186119,100
144,aklavik,CA,68.22,-135.01,272.15,75,1538182800,74
145,faanui,PF,-16.48,-151.75,297.987,80,1538186119,100
146,alice springs,AU,-23.7,133.88,296.15,0,1538182800,27
147,sitka,US,37.17,-99.65,286.137,92,1538185846,96
148,mar del plata,AR,-46.43,-67.52,283.987,20,1538185975,62
149,septemvri,BG,42.22,24.1,282.15,44,1538184600,61
150,pacific grove,US,36.62,-121.92,290.35,1,1538184900,72
151,maniitsoq,GL,65.42,-52.9,274.987,88,1538186120,100
152,caxias,BR,-4.87,-43.35,303.15,0,1538182800,55
153,muzhi,RU,65.4,64.7,276.387,76,1538186121,95
154,geraldton,CA,49.72,-86.95,276.15,75,1538182800,97
155,rincon,US,32.3,-81.24,301.15,1,1538184900,93
156,barber,US,39.71,-121.84,303.75,20,1538182440,28
157,port hedland,AU,-20.31,118.58,303.15,0,1538184600,45
158,itaituba,BR,-4.26,-55.99,300.537,8,1538186121,70
159,itoman,JP,26.12,127.67,299.15,90,1538184360,94
160,tessalit,ML,20.2,1.01,295.337,8,1538186122,42
161,burnie,AU,-41.05,145.91,284.937,32,1538186122,99
162,swan river,CA,52.11,-101.27,270.287,8,1538186122,70
163,dalianwan,CN,39.03,121.69,294.15,0,1538182800,56
164,saint-imier,CH,47.15,7,287.15,0,1538184600,81
165,nizhneyansk,,,,,,,
166,pisco,PE,-13.71,-76.2,290.15,0,1538182800,88
167,tuktoyaktuk,CA,69.44,-133.03,272.15,90,1538182800,80
168,dodoma,TZ,-6.18,35.75,286.687,0,1538186123,93
169,chifeng,CN,42.27,118.96,284.387,0,1538186123,62
170,kalemie,CD,-5.95,29.2,299.337,76,1538186123,89
171,hachinohe,JP,40.47,141.48,290.737,88,1538186124,79
172,mabaruma,GY,8.2,-59.78,300.587,80,1538186124,86
173,vestmannaeyjar,IS,63.44,-20.27,280.787,88,1538186124,99
174,dien bien,,,,,,,
175,siguiri,GN,11.42,-9.17,294.337,92,1538186124,99
176,lavrentiya,RU,65.58,-170.99,280.987,92,1538186125,86
177,kapaa,US,22.08,-159.32,303.15,90,1538185380,69
178,mokhotlong,LS,-29.29,29.06,271.837,8,1538186125,51
179,mys shmidta,,,,,,,
180,botshabelo,ZA,-29.23,26.73,279.15,0,1538182800,41
181,castro,CL,-42.48,-73.76,280.887,64,1538186125,100
182,presidencia roque saenz pena,AR,-26.79,-60.44,299.787,68,1538186126,72
183,buta,CD,2.79,24.73,293.987,64,1538186126,98
184,preston,GB,53.76,-2.71,280.15,0,1538184000,93
185,borogontsy,RU,62.67,131.17,278.887,0,1538186126,58
186,monrovia,LR,6.33,-10.8,297.137,92,1538186126,98
187,grand centre,,,,,,,
188,general pico,AR,-35.66,-63.75,290.087,92,1538186127,100
189,ilulissat,GL,69.22,-51.1,273.15,92,1538182200,100
190,kruisfontein,ZA,-34,24.73,289.237,88,1538186127,83
191,thinadhoo,MV,0.53,72.93,299.937,92,1538186127,100
192,lompoc,US,34.64,-120.46,290.95,40,1538184960,82
193,vardo,US,39.62,-77.74,290.15,1,1538183700,86
194,loikaw,MM,19.67,97.21,299.537,20,1538186128,83
195,lahad datu,MY,5.02,118.33,302.337,20,1538186128,84
196,port hueneme,US,34.15,-119.2,298.15,90,1538184840,89
197,victoria falls,ZW,-17.93,25.84,290.987,0,1538186128,54
198,ouadda,CF,8.07,22.4,292.487,8,1538186128,91
199,shirokiy,RU,53.87,39.17,277.337,68,1538186129,89
200,umm durman,,,,,,,
201,kailua,US,21.39,-157.74,303.15,75,1538185320,84
202,selyatino,RU,55.52,36.98,278.15,40,1538182800,86
203,shieli,KZ,44.18,66.74,284.737,0,1538186129,38
204,cayenne,GF,4.94,-52.33,299.15,0,1538184600,94
205,torrox,ES,36.76,-3.95,294.15,100,1538184600,87
206,harper,US,30.3,-99.24,297.05,1,1538183700,74
207,yongan,CN,39.7,113.69,282.137,12,1538186130,74
208,ordu,TR,40.98,37.88,280.387,0,1538186130,84
209,tottori,JP,35.5,134.23,291.15,75,1538182800,93
210,tibacuy,CO,4.35,-74.45,287.15,40,1538182800,76
211,nouakchott,MR,18.08,-15.98,299.987,56,1538186131,97
212,agua dulce,MX,18.14,-94.15,301.15,90,1538182080,78
213,impfondo,CD,1.62,18.06,294.887,68,1538186131,99
214,katsuura,JP,33.93,134.5,292.15,90,1538183880,100
215,grand gaube,MU,-20.01,57.66,295.15,20,1538182800,73
216,belmonte,PT,40.36,-7.35,286.237,0,1538186132,75
217,bontang,ID,0.12,117.47,303.487,8,1538186132,83
218,sola,NO,58.89,5.65,283.15,90,1538184000,87
219,manaus,BR,-3.13,-59.98,303.15,75,1538183760,74
220,netrakona,BD,24.88,90.72,301.887,32,1538186132,93
221,palmer,AU,-34.85,139.16,287.15,40,1538182800,44
222,tsabong,BW,-26.02,22.4,288.487,0,1538186133,24
223,vyshkov,RU,52.48,31.69,283.15,75,1538182800,87
224,belushya guba,,,,,,,
225,necochea,AR,-38.55,-58.74,289.837,76,1538186103,93
226,havoysund,NO,71,24.66,274.987,92,1538186133,100
227,olinda,EC,-2.03,-79.75,297.15,20,1538182800,73
228,lielvarde,LV,56.72,24.81,279.15,75,1538184000,100
229,ballina,IE,54.11,-9.15,274.537,0,1538186134,100
230,pangnirtung,CA,66.15,-65.72,270.937,20,1538186134,87
231,tuatapere,NZ,-46.13,167.69,283.787,76,1538186134,100
232,youkounkoun,GN,12.53,-13.12,296.537,88,1538186135,94
233,peniche,PT,39.36,-9.38,291.15,0,1538184600,72
234,vila franca do campo,PT,37.72,-25.43,294.15,75,1538184600,88
235,numan,NG,9.46,12.04,295.837,92,1538186135,94
236,college,US,64.86,-147.8,285.95,1,1538182680,7
237,mumford,GH,5.26,-0.76,296.637,20,1538186136,96
238,cidreira,BR,-30.17,-50.22,292.737,48,1538186136,91
239,bronnitsy,RU,55.42,38.26,277.15,0,1538182800,86
240,port elizabeth,US,39.31,-74.98,290.45,1,1538182560,96
241,andenes,,,,,,,
242,taltal,CL,-25.41,-70.49,284.137,0,1538186136,95
243,concepcion del uruguay,AR,-32.48,-58.24,297.087,24,1538186136,77
244,karratha,AU,-20.74,116.85,303.737,0,1538186137,24
245,constitucion,MX,23.99,-104.67,290.15,90,1538181780,72
246,wajir,KE,1.75,40.07,294.887,64,1538186137,90
247,airai,TL,-8.93,125.41,302.987,0,1538186137,41
248,sao filipe,CV,14.9,-24.5,298.837,8,1538186137,96
249,vanimo,PG,-2.67,141.3,301.537,0,1538186138,100
250,qaqortoq,GL,60.72,-46.03,277.15,0,1538182200,60
251,maragogi,BR,-9.01,-35.22,295.937,80,1538186051,98
252,coquimbo,CL,-29.95,-71.34,286.15,0,1538182800,87
253,kamaishi,JP,39.28,141.86,289.15,75,1538182800,82
254,sijunjung,ID,-0.69,100.95,299.737,36,1538186138,74
255,machado,BR,-21.69,-45.92,289.987,8,1538186138,87
256,bossembele,,,,,,,
257,vilyuysk,RU,63.75,121.63,279.787,80,1538186139,67
258,guerrero negro,MX,27.97,-114.04,295.837,0,1538186139,76
259,dong hoi,VN,17.48,106.6,298.487,92,1538186139,100
260,monte cristi,,,,,,,
261,kota kinabalu,MY,5.98,116.07,304.15,75,1538184600,70
262,kushmurun,,,,,,,
263,kirra,GR,38.43,22.45,286.137,88,1538186140,100
264,laguna,MX,27.52,-110.01,304.15,5,1538182020,52
265,mount gambier,AU,-37.83,140.78,286.137,68,1538186021,68
266,nago,IT,45.88,10.89,290.15,0,1538184000,76
267,antofagasta,CL,-23.65,-70.4,288.15,90,1538182800,72
268,dunedin,NZ,-45.87,170.5,286.837,48,1538186140,61
269,cherkasskoye,RU,52.43,47.21,283.437,24,1538186140,85
270,el sauzal,AR,-24.3,-64.96,300.15,0,1538182800,57
271,visby,SE,57.64,18.3,281.15,0,1538184000,70
272,half moon bay,US,37.46,-122.43,294.15,20,1538182560,62
273,cabo san lucas,MX,22.89,-109.91,302.15,75,1538181960,78
274,byron bay,AU,-28.65,153.62,297.15,36,1538182800,64
275,iqaluit,CA,63.75,-68.52,274.15,75,1538182800,74
276,agadez,NE,16.97,7.99,299.337,56,1538186141,23
277,christchurch,NZ,-43.53,172.64,291.15,0,1538184600,42
278,chadiza,ZM,-14.06,32.43,291.037,0,1538186142,63
279,taloqan,AF,36.74,69.54,285.637,0,1538186142,48
280,walvis bay,NA,-22.95,14.51,286.15,0,1538182800,76
281,san patricio,PY,-26.98,-56.83,297.837,0,1538186142,82
282,marawi,PH,8,124.29,301.037,20,1538186142,71
283,artyk,,,,,,,
284,grindavik,IS,63.84,-22.43,280.15,75,1538182800,81
285,brae,GB,60.4,-1.35,284.15,92,1538184000,66
286,champerico,MX,16.38,-93.6,294.337,92,1538186143,92
287,salalah,OM,17.01,54.1,299.15,75,1538182200,74
288,ancud,CL,-41.87,-73.83,281.587,68,1538186144,96
289,kuytun,RU,54.34,101.51,280.237,0,1538186144,71
290,provideniya,RU,64.42,-173.23,282.637,92,1538186144,83
291,tukrah,,,,,,,
292,dikson,RU,73.51,80.55,276.887,44,1538186144,94
293,scarborough,GB,54.28,-0.41,277.15,8,1538182200,93
